Package              Version
-------------------- -----------
annotated-doc        0.0.4
annotated-types      0.7.0
anyio                4.12.1
click                8.3.1
cloudpickle          3.1.2
contourpy            1.3.3
cycler               0.12.1
farama-notifications 0.0.4
fastapi              0.129.0
filelock             3.24.3
fonttools            4.61.1
fsspec               2026.2.0
gymnasium            1.2.3
h11                  0.16.0
idna                 3.11
jinja2               3.1.6
kiwisolver           1.4.9
markupsafe           3.0.3
matplotlib           3.10.8
mpmath               1.3.0
networkx             3.6.1
numpy                2.4.2
packaging            26.0
pandas               3.0.1
pillow               12.1.1
pydantic             2.12.5
pydantic-core        2.41.5
pyparsing            3.3.2
python-dateutil      2.9.0.post0
python-dotenv        1.2.1
setuptools           82.0.0
six                  1.17.0
stable-baselines3    2.7.1
starlette            0.52.1
sympy                1.14.0
torch                2.10.0
typing-extensions    4.15.0
typing-inspection    0.4.2
uvicorn              0.40.0
websockets           16.0
